campus,building,floor,location,location_number,space_type,last_people_traffic,last_inspection_score,prev_people_traffic,prev_inspection_score,time_between_cleaning,people_traffic_diff
Compass HQ,2400 (CC2),1st Floor,107 KITCHEN/CAFE WORKBAR,LOC0074277,Kitchen,24,100,5,95,24,19
Compass HQ,2400 (CC2),1st Floor,107 STORAGE,LOC0074237,Storage,4,75,3,84,24,1
Compass HQ,2400 (CC2),1st Floor,1096-1117 OPEN OFFICE,LOC0074232,Office Area,29,80,23,80,24,6
Compass HQ,2400 (CC2),1st Floor,111 CONFERENCE ROOM,LOC0074242,Small Conf/Phone/Collab/Enclave,3,80,2,68,8,1
Compass HQ,2400 (CC2),1st Floor,112 CONFERENCE ROOM,LOC0074273,Small Conf/Phone/Collab/Enclave,4,74,2,89,8,2
Compass HQ,2400 (CC2),1st Floor,113 CONFERENCE ROOM,LOC0074244,Small Conf/Phone/Collab/Enclave,1,68,2,70,8,-1
Compass HQ,2400 (CC2),1st Floor,114 CONFERENCE ROOM,LOC0074269,Small Conf/Phone/Collab/Enclave,1,86,3,96,8,-2
Compass HQ,2400 (CC2),1st Floor,116 OFFICE,LOC0074258,Office,1,94,2,97,24,-1
Compass HQ,2400 (CC2),1st Floor,117 OFFICE,LOC0074256,Office,5,95,3,90,24,2
Compass HQ,2400 (CC2),1st Floor,118 OFFICE,LOC0074228,Office,4,92,3,93,24,1
Compass HQ,2400 (CC2),1st Floor,119 OFFICE,LOC0074260,Office,4,96,5,90,24,-1
Compass HQ,2400 (CC2),1st Floor,120 CONFERENCE ROOM,LOC0074259,Conference Room,6,94,10,94,4,-4
Compass HQ,2400 (CC2),1st Floor,1201-1215 OPEN OFFICE,LOC0074238,Office Area,15,90,9,76,24,6
Compass HQ,2400 (CC2),1st Floor,121 CONFERENCE ROOM,LOC0074266,Conference Room,5,87,6,93,4,-1
Compass HQ,2400 (CC2),1st Floor,1216-1217 WORKSTATIONS,LOC0074233,Office Area,23,85,16,85,24,7
Compass HQ,2400 (CC2),1st Floor,122 KITCHEN AREA,LOC0074267,Kitchen,23,73,29,75,24,-6
Compass HQ,2400 (CC2),1st Floor,123 OFFICE,LOC0074248,Office,2,93,1,90,24,1
Compass HQ,2400 (CC2),1st Floor,124 OFFICE,LOC0074281,Office,5,95,2,100,24,3
Compass HQ,2400 (CC2),1st Floor,125 CONFERENCE ROOM,LOC0074252,Conference Room,3,100,10,90,4,-7
Compass HQ,2400 (CC2),1st Floor,125 ELECTRICAL ROOM,LOC0074245,Electrical/Voice/Data Room,17,97,11,77,24,6
Compass HQ,2400 (CC2),1st Floor,126 CAFE STORAGE,LOC0074280,Storage,18,89,29,98,24,-11
Compass HQ,2400 (CC2),1st Floor,126 CONFERENCE ROOM,LOC0074284,Conference Room,9,94,6,96,4,3
Compass HQ,2400 (CC2),1st Floor,127 CONFERENCE ROOM,LOC0074279,Conference Room,4,94,5,99,4,-1
Compass HQ,2400 (CC2),1st Floor,128 BENCH SEATING,LOC0074246,General,23,89,12,100,24,11
Compass HQ,2400 (CC2),1st Floor,129 STORAGE,LOC0074263,Storage,19,81,26,98,24,-7
Compass HQ,2400 (CC2),1st Floor,AV/IT SECURE CLOSET,LOC0074282,Storage,11,88,30,86,24,-19
Compass HQ,2400 (CC2),1st Floor,CAFE COFFEE BAR,LOC0074231,Cafeteria/Breakroom,15,76,3,95,24,12
Compass HQ,2400 (CC2),1st Floor,CAFE KITCHEN,LOC0074240,Kitchen,24,91,15,99,24,9
Compass HQ,2400 (CC2),1st Floor,CAFETERIA,LOC0074271,Cafeteria/Breakroom,28,86,7,78,24,21
Compass HQ,2400 (CC2),1st Floor,ELEVATOR 1,LOC0074234,Elevator,4,98,2,100,4,2
Compass HQ,2400 (CC2),1st Floor,ELEVATOR 2,LOC0074268,Elevator,3,96,6,91,4,-3
Compass HQ,2400 (CC2),1st Floor,ELEVATOR 3,LOC0074264,Elevator,3,89,1,93,4,2
Compass HQ,2400 (CC2),1st Floor,FITNESS CENTER,LOC0074236,Gym/Workout,23,73,25,92,24,-2
Compass HQ,2400 (CC2),1st Floor,FITNESS CENTER MEN'S RESTROOM,LOC0074274,Restroom,67,86,81,88,24,-14
Compass HQ,2400 (CC2),1st Floor,FITNESS CENTER SHOWERS/RESTROOM,LOC0074257,Locker Room,19,87,9,73,24,10
Compass HQ,2400 (CC2),1st Floor,FITNESS CENTER WOMEN'S RESTROOM,LOC0074275,Restroom,52,98,85,81,24,-33
Compass HQ,2400 (CC2),1st Floor,FOCUS ROOM 1,LOC0074254,Small Conf/Phone/Collab/Enclave,2,97,4,83,8,-2
Compass HQ,2400 (CC2),1st Floor,FOCUS ROOM 2,LOC0074253,Small Conf/Phone/Collab/Enclave,4,89,4,75,8,0
Compass HQ,2400 (CC2),1st Floor,KITCHEN HALLWAY,LOC0074249,Hallway,28,96,29,90,24,-1
Compass HQ,2400 (CC2),1st Floor,MAILROOM FOYER,LOC0074247,Hallway,14,79,27,81,24,-13
Compass HQ,2400 (CC2),1st Floor,OUTSIDE DINING PATIO,LOC0074283,Exterior,29,76,11,77,24,18
Compass HQ,2400 (CC2),1st Floor,OUTSIDE FOYER,LOC0074276,Exterior,5,99,21,80,24,-16
Compass HQ,2400 (CC2),1st Floor,PRINT ROOM,LOC0074278,Printer/Copier Area,1,87,12,91,24,-11
Compass HQ,2400 (CC2),1st Floor,SERVERY,LOC0074262,Cafeteria/Breakroom,24,94,22,78,24,2
Compass HQ,2400 (CC2),1st Floor,STAIRS (CAFE),LOC0074250,Stairway,19,74,6,95,24,13
Compass HQ,2400 (CC2),1st Floor,STAIRS (TECHBAR),LOC0074229,Stairway,17,92,3,90,24,14
Compass HQ,2400 (CC2),1st Floor,STORAGE (TECH BAR),LOC0074255,Storage,15,87,18,82,24,-3
Compass HQ,2400 (CC2),1st Floor,TECH BAR,LOC0074227,Special Use Facilities,2,92,5,88,24,-3
Compass HQ,2400 (CC2),2nd Floor,200 STAIR,LOC0074349,Stairway,13,77,27,100,24,-14
Compass HQ,2400 (CC2),2nd Floor,201 MECHANICAL ROOM,LOC0074333,Mechanical,6,97,7,73,24,-1
Compass HQ,2400 (CC2),2nd Floor,203 ELECTRICAL ROOM,LOC0074288,Electrical/Voice/Data Room,13,87,26,88,24,-13
Compass HQ,2400 (CC2),2nd Floor,204 JANITOR CLOSET,LOC0074299,Janitor Room,17,89,13,78,24,4
Compass HQ,2400 (CC2),2nd Floor,205 MEN'S RESTROOM,LOC0074314,Restroom,78,98,67,83,24,11
Compass HQ,2400 (CC2),2nd Floor,206 WOMEN'S RESTROOM,LOC0074346,Restroom,85,95,75,97,24,10
Compass HQ,2400 (CC2),2nd Floor,207 STAIR,LOC0074311,Stairway,26,85,26,74,24,0
Compass HQ,2400 (CC2),2nd Floor,207 TELECOMM,LOC0074302,Electrical/Voice/Data Room,3,89,20,95,24,-17
Compass HQ,2400 (CC2),2nd Floor,209 STORAGE,LOC0074323,Storage,16,83,27,91,24,-11
Compass HQ,2400 (CC2),2nd Floor,210 ELEVATOR LOBBY,LOC0074303,Lobby,23,80,27,80,24,-4
Compass HQ,2400 (CC2),2nd Floor,211 REFRESHMENT BAR,LOC0074350,Cafeteria/Breakroom,15,97,16,97,24,-1
Compass HQ,2400 (CC2),2nd Floor,212 CONFERENCE ROOM,LOC0074316,Conference Room,3,87,1,94,4,2
Compass HQ,2400 (CC2),2nd Floor,213 CONFERENCE ROOM,LOC0074347,Conference Room,10,94,10,94,4,0
Compass HQ,2400 (CC2),2nd Floor,214 RECORDS,LOC0074300,Storage,24,78,3,92,24,21
Compass HQ,2400 (CC2),2nd Floor,215 HUDDLE,LOC0074332,Small Conf/Phone/Collab/Enclave,1,81,2,93,8,-1
Compass HQ,2400 (CC2),2nd Floor,216 OFFICE,LOC0074351,Office,5,86,4,88,24,1
Compass HQ,2400 (CC2),2nd Floor,217 OFFICE,LOC0074319,Office,3,97,2,97,24,1
Compass HQ,2400 (CC2),2nd Floor,218 OFFICE,LOC0074313,Office,2,85,4,90,24,-2
Compass HQ,2400 (CC2),2nd Floor,219 PRINT,LOC0074345,Printer/Copier Area,21,91,10,90,24,11
Compass HQ,2400 (CC2),2nd Floor,220 OFFICE,LOC0074348,Office,1,87,4,90,24,-3
Compass HQ,2400 (CC2),2nd Floor,221 OFFICE,LOC0074352,Office,3,97,3,92,24,0
Compass HQ,2400 (CC2),2nd Floor,222 HUDDLE,LOC0074318,Small Conf/Phone/Collab/Enclave,2,99,2,68,8,0
Compass HQ,2400 (CC2),2nd Floor,223 WORK BAR,LOC0074317,Office Area,11,80,21,100,24,-10
Compass HQ,2400 (CC2),2nd Floor,224 PRINT,LOC0074353,Printer/Copier Area,21,80,8,96,24,13
Compass HQ,2400 (CC2),2nd Floor,225 FILE,LOC0074289,Storage,12,84,27,81,24,-15
Compass HQ,2400 (CC2),2nd Floor,226 OFFICE,LOC0074309,Office,2,85,2,88,24,0
Compass HQ,2400 (CC2),2nd Floor,227 OFFICE,LOC0074341,Office,5,91,5,89,24,0
Compass HQ,2400 (CC2),2nd Floor,228 PRINT,LOC0074306,Printer/Copier Area,21,85,1,98,24,20
Compass HQ,2400 (CC2),2nd Floor,229 OFFICE,LOC0074308,Office,1,97,3,94,24,-2
Compass HQ,2400 (CC2),2nd Floor,230 OFFICE,LOC0074342,Office,5,87,5,99,24,0
Compass HQ,2400 (CC2),2nd Floor,231 OFFICE,LOC0074292,Office,3,91,1,99,24,2
Compass HQ,2400 (CC2),2nd Floor,232 OFFICE,LOC0074287,Office,4,95,3,91,24,1
Compass HQ,2400 (CC2),2nd Floor,233 HUDDLE,LOC0074340,Small Conf/Phone/Collab/Enclave,4,66,4,74,8,0
Compass HQ,2400 (CC2),2nd Floor,234 OFFICE,LOC0074304,Office,5,86,5,92,24,0
Compass HQ,2400 (CC2),2nd Floor,235 OFFICE,LOC0074337,Office,1,86,5,90,24,-4
Compass HQ,2400 (CC2),2nd Floor,236 OFFICE,LOC0074305,Office,5,90,4,92,24,1
Compass HQ,2400 (CC2),2nd Floor,237 PRINT,LOC0074294,Printer/Copier Area,1,92,17,76,24,-16
Compass HQ,2400 (CC2),2nd Floor,238 OFFICE,LOC0074297,Office,3,98,5,89,24,-2
Compass HQ,2400 (CC2),2nd Floor,239 OFFICE,LOC0074329,Office,2,87,3,96,24,-1
Compass HQ,2400 (CC2),2nd Floor,240 HUDDLE,LOC0074301,Small Conf/Phone/Collab/Enclave,3,66,4,93,8,-1
Compass HQ,2400 (CC2),2nd Floor,241 OFFICE,LOC0074335,Office,5,90,1,97,24,4
Compass HQ,2400 (CC2),2nd Floor,242 OFFICE,LOC0074291,Office,3,95,3,99,24,0
Compass HQ,2400 (CC2),2nd Floor,243 OFFICE,LOC0074327,Office,2,99,4,96,24,-2
Compass HQ,2400 (CC2),2nd Floor,244 OFFICE,LOC0074298,Office,3,98,5,93,24,-2
Compass HQ,2400 (CC2),2nd Floor,245 OFFICE,LOC0074330,Office,5,89,5,86,24,0
Compass HQ,2400 (CC2),2nd Floor,246 PRINT/COPY,LOC0120029,Printer/Copier Area,9,98,27,86,24,-18
Compass HQ,2400 (CC2),2nd Floor,247 LEGAL LIBRARY,LOC0074331,Special Use Facilities,5,88,12,98,24,-7
Compass HQ,2400 (CC2),2nd Floor,248 WORK BAR,LOC0074307,Office Area,26,79,5,86,24,21
Compass HQ,2400 (CC2),2nd Floor,249 OFFICE,LOC0074328,Office,4,92,2,85,24,2
Compass HQ,2400 (CC2),2nd Floor,250 OFFICE,LOC0074290,Office,2,92,5,86,24,-3
Compass HQ,2400 (CC2),2nd Floor,251 OFFICE,LOC0074326,Office,4,98,1,89,24,3
Compass HQ,2400 (CC2),2nd Floor,252 PRINT,LOC0074285,Printer/Copier Area,22,85,28,99,24,-6
Compass HQ,2400 (CC2),2nd Floor,253 OFFICE,LOC0074296,Office,3,93,2,98,24,1
Compass HQ,2400 (CC2),2nd Floor,254 OFFICE,LOC0074343,Office,5,94,1,93,24,4
Compass HQ,2400 (CC2),2nd Floor,255 HUDDLE,LOC0074310,Small Conf/Phone/Collab/Enclave,2,91,2,82,8,0
Compass HQ,2400 (CC2),2nd Floor,256 HUDDLE,LOC0074293,Small Conf/Phone/Collab/Enclave,2,85,4,67,8,-2
Compass HQ,2400 (CC2),2nd Floor,257 RECORDS,LOC0074334,Storage,25,86,3,87,24,22
Compass HQ,2400 (CC2),2nd Floor,2600-2611 OPEN OFFICE,LOC0074315,Office Area,18,92,5,100,24,13
Compass HQ,2400 (CC2),2nd Floor,2612-2623 OPEN OFFICE,LOC0074286,Office Area,4,93,4,100,24,0
Compass HQ,2400 (CC2),2nd Floor,2624-2647 OPEN OFFICE,LOC0074312,Office Area,29,89,26,96,24,3
Compass HQ,2400 (CC2),2nd Floor,2648-2659 OPEN OFFICE,LOC0074325,Office Area,27,89,8,96,24,19
Compass HQ,2400 (CC2),2nd Floor,2690-2697 OPEN OFFICE,LOC0074338,Office Area,9,76,25,90,24,-16
Compass HQ,2400 (CC2),2nd Floor,2699-2720 OPEN OFFICE,LOC0074324,Office Area,21,100,25,91,24,-4
Compass HQ,2400 (CC2),2nd Floor,2723-2733 OPEN OFFICE,LOC0074320,Office Area,16,98,14,77,24,2
Compass HQ,2400 (CC2),2nd Floor,2734-2745 OPEN OFFICE,LOC0074321,Office Area,28,91,29,92,24,-1
Compass HQ,2400 (CC2),2nd Floor,2ND FLOOR CORRIDOR,LOC0074344,Hallway,6,74,16,89,24,-10
Compass HQ,2400 (CC2),2nd Floor,BALCONY (OPEN TO BELOW),LOC0074339,Empty Space/Non-usable,11,87,26,79,24,-15
Compass HQ,2400 (CC2),2nd Floor,ELEVATOR 1,LOC0074295,Elevator,2,98,1,94,4,1
Compass HQ,2400 (CC2),2nd Floor,ELEVATOR 2,LOC0074322,Elevator,1,94,2,94,4,-1
Compass HQ,2400 (CC2),2nd Floor,ELEVATOR 3,LOC0074336,Elevator,1,97,5,98,4,-4
Compass HQ,2400 (CC2),3rd Floor,300 STAIRS,LOC0074372,Stairway,4,80,9,97,24,-5
Compass HQ,2400 (CC2),3rd Floor,303 ELECTRICAL ROOM,LOC0074410,Electrical/Voice/Data Room,25,94,10,72,24,15
Compass HQ,2400 (CC2),3rd Floor,303 JANITOR CLOSET,LOC0074374,Janitor Room,16,88,13,72,24,3
Compass HQ,2400 (CC2),3rd Floor,305 WOMEN'S RESTROOM,LOC0074377,Restroom,82,83,78,100,24,4
Compass HQ,2400 (CC2),3rd Floor,306 MEN'S RESTROOM,LOC0074407,Restroom,72,92,50,79,24,22
Compass HQ,2400 (CC2),3rd Floor,307 IT/NETWORK CLOSET,LOC0074384,Electrical/Voice/Data Room,12,87,3,86,24,9
Compass HQ,2400 (CC2),3rd Floor,308 STAIRS,LOC0074369,Stairway,4,93,27,73,24,-23
Compass HQ,2400 (CC2),3rd Floor,309 STORAGE,LOC0074400,Storage,23,84,6,99,24,17
Compass HQ,2400 (CC2),3rd Floor,310 ELEVATOR LOBBY,LOC0074356,Lobby,13,75,29,95,24,-16
Compass HQ,2400 (CC2),3rd Floor,312 CAFE,LOC0074355,Cafeteria/Breakroom,10,83,26,90,24,-16
Compass HQ,2400 (CC2),3rd Floor,313 CONFERENCE ROOM,LOC0074365,Conference Room,2,100,10,88,4,-8
Compass HQ,2400 (CC2),3rd Floor,314 OFFICE,LOC0074367,Office,4,97,4,100,24,0
Compass HQ,2400 (CC2),3rd Floor,316 CONFERENCE ROOM,LOC0074396,Small Conf/Phone/Collab/Enclave,2,96,1,66,8,1
Compass HQ,2400 (CC2),3rd Floor,318 PRINTER/COPIER AREA,LOC0074398,Printer/Copier Area,21,85,10,89,24,11
Compass HQ,2400 (CC2),3rd Floor,319 WELLNESS ROOM,LOC0074402,Medical/Wellness,11,82,24,87,24,-13
Compass HQ,2400 (CC2),3rd Floor,320 FOCUS ROOM,LOC0074371,Small Conf/Phone/Collab/Enclave,1,87,3,66,8,-2
Compass HQ,2400 (CC2),3rd Floor,321 HUDDLE ROOM,LOC0074403,Small Conf/Phone/Collab/Enclave,1,99,3,89,8,-2
Compass HQ,2400 (CC2),3rd Floor,322 OFFICE,LOC0074406,Office,2,87,2,89,24,0
Compass HQ,2400 (CC2),3rd Floor,323 OFFICE,LOC0074408,Office,5,90,2,98,24,3
Compass HQ,2400 (CC2),3rd Floor,324 OFFICE,LOC0074378,Office,1,85,4,98,24,-3
Compass HQ,2400 (CC2),3rd Floor,325 CONFERENCE ROOM,LOC0074390,Conference Room,9,97,2,85,4,7
Compass HQ,2400 (CC2),3rd Floor,326 OFFICE,LOC0074376,Office,3,100,3,91,24,0
Compass HQ,2400 (CC2),3rd Floor,327 OFFICE,LOC0074373,Office,1,100,1,88,24,0
Compass HQ,2400 (CC2),3rd Floor,328 CONFERENCE ROOM,LOC0074375,Small Conf/Phone/Collab/Enclave,1,68,2,78,8,-1
Compass HQ,2400 (CC2),3rd Floor,330 CONFERENCE ROOM,LOC0074405,Conference Room,10,96,3,85,4,7
Compass HQ,2400 (CC2),3rd Floor,331 PRINT/COPY AREA,LOC0074397,Printer/Copier Area,3,93,4,100,24,-1
Compass HQ,2400 (CC2),3rd Floor,333 CONFERENCE ROOM,LOC0074394,Small Conf/Phone/Collab/Enclave,4,71,1,87,8,3
Compass HQ,2400 (CC2),3rd Floor,334 OFFICE,LOC0074388,Office,5,97,4,89,24,1
Compass HQ,2400 (CC2),3rd Floor,335 OFFICE,LOC0074409,Office,2,95,1,89,24,1
Compass HQ,2400 (CC2),3rd Floor,336 CONFERENCE ROOM,LOC0074411,Small Conf/Phone/Collab/Enclave,2,65,4,99,8,-2
Compass HQ,2400 (CC2),3rd Floor,337 CONFERENCE ROOM,LOC0074380,Small Conf/Phone/Collab/Enclave,3,97,4,79,8,-1
Compass HQ,2400 (CC2),3rd Floor,338 CONFERENCE ROOM,LOC0074379,Small Conf/Phone/Collab/Enclave,3,89,2,92,8,1
Compass HQ,2400 (CC2),3rd Floor,339 CONFERENCE ROOM,LOC0074358,Small Conf/Phone/Collab/Enclave,4,99,3,87,8,1
Compass HQ,2400 (CC2),3rd Floor,340 CONFERENCE ROOM,LOC0074363,Small Conf/Phone/Collab/Enclave,4,93,4,98,8,0
Compass HQ,2400 (CC2),3rd Floor,341 OFFICE,LOC0074370,Office,1,94,3,91,24,-2
Compass HQ,2400 (CC2),3rd Floor,342 CONFERENCE ROOM,LOC0074399,Small Conf/Phone/Collab/Enclave,3,69,2,90,8,1
Compass HQ,2400 (CC2),3rd Floor,343 CONFERENCE ROOM,LOC0074404,Conference Room,2,97,10,88,4,-8
Compass HQ,2400 (CC2),3rd Floor,344 CONFERENCE ROOM,LOC0074401,Conference Room,9,93,8,97,4,1
Compass HQ,2400 (CC2),3rd Floor,345 OFFICE,LOC0074382,Office,2,93,4,86,24,-2
Compass HQ,2400 (CC2),3rd Floor,346  CONFERENCE ROOM,LOC0074354,Small Conf/Phone/Collab/Enclave,1,70,4,79,8,-3
Compass HQ,2400 (CC2),3rd Floor,3510-3517 OPEN OFFICE,LOC0074395,Office Area,22,97,25,80,24,-3
Compass HQ,2400 (CC2),3rd Floor,3518-3529 OPEN OFFICE,LOC0074360,Office Area,6,78,21,96,24,-15
Compass HQ,2400 (CC2),3rd Floor,3538-3555 OPEN OFFICE,LOC0074357,Office Area,17,93,28,85,24,-11
Compass HQ,2400 (CC2),3rd Floor,3600-3618 OPEN OFFICE,LOC0074368,Office Area,18,86,27,93,24,-9
Compass HQ,2400 (CC2),3rd Floor,3611-3638 OPEN OFFICE,LOC0074362,Office Area,25,98,17,78,24,8
Compass HQ,2400 (CC2),3rd Floor,3631-3649 OPEN OFFICE,LOC0074393,Office Area,10,86,5,84,24,5
Compass HQ,2400 (CC2),3rd Floor,3670-3687 OPEN OFFICE,LOC0074383,Office Area,27,84,2,94,24,25
Compass HQ,2400 (CC2),3rd Floor,3688-3695 OPEN OFFICE,LOC0074366,Office Area,4,86,18,85,24,-14
Compass HQ,2400 (CC2),3rd Floor,3700-3711  OPEN OFFICE,LOC0074391,Office Area,5,85,20,75,24,-15
Compass HQ,2400 (CC2),3rd Floor,3712-3733 OPEN OFFICE,LOC0074364,Office Area,18,81,8,95,24,10
Compass HQ,2400 (CC2),3rd Floor,3RD FLOOR WORKSPACE,LOC0074389,Office Area,26,94,10,84,24,16
Compass HQ,2400 (CC2),3rd Floor,ELEVATOR 1,LOC0074381,Elevator,1,93,6,89,4,-5
Compass HQ,2400 (CC2),3rd Floor,ELEVATOR 2,LOC0074386,Elevator,3,99,6,93,4,-3
Compass HQ,2400 (CC2),3rd Floor,ELEVATOR 3,LOC0074359,Elevator,3,94,4,89,4,-1
Compass HQ,2400 (CC2),3rd Floor,FRONT PORCH- NEIGHBORHOOD A,LOC0074361,Lounge/Open Gathering Area,13,97,11,91,24,2
Compass HQ,2400 (CC2),3rd Floor,FRONT PORCH- NEIGHBORHOOD B,LOC0074387,Lounge/Open Gathering Area,9,74,22,91,24,-13
Compass HQ,2400 (CC2),3rd Floor,FRONT PORCH- NEIGHBORHOOD D,LOC0074385,Lounge/Open Gathering Area,14,94,24,83,24,-10
Compass HQ,2400 (CC2),3rd Floor,MECHANICAL ROOM,LOC0074392,Mechanical,27,97,30,98,24,-3
Compass HQ,2400 (CC2),4th Floor,400 STAIRS,LOC0074467,Stairway,6,86,23,95,24,-17
Compass HQ,2400 (CC2),4th Floor,401 MECHANICAL ROOM,LOC0074419,Mechanical,14,79,6,86,24,8
Compass HQ,2400 (CC2),4th Floor,403 ELECTRICAL ROOM,LOC0074449,Electrical/Voice/Data Room,4,75,19,86,24,-15
Compass HQ,2400 (CC2),4th Floor,404 JANITOR CLOSET,LOC0074413,Janitor Room,12,84,16,91,24,-4
Compass HQ,2400 (CC2),4th Floor,405 WOMEN'S RESTROOM,LOC0074428,Restroom,34,91,86,94,24,-52
Compass HQ,2400 (CC2),4th Floor,406 MEN'S RESTROOM,LOC0074441,Restroom,58,95,87,96,24,-29
Compass HQ,2400 (CC2),4th Floor,407 TELECOMM,LOC0074440,Electrical/Voice/Data Room,21,88,10,78,24,11
Compass HQ,2400 (CC2),4th Floor,408 STAIR,LOC0074450,Stairway,6,94,16,91,24,-10
Compass HQ,2400 (CC2),4th Floor,409 STORAGE,LOC0074417,Storage,9,79,19,74,24,-10
Compass HQ,2400 (CC2),4th Floor,410 ELEVATOR LOBBY,LOC0074424,Lobby,5,94,17,75,24,-12
Compass HQ,2400 (CC2),4th Floor,411 CAFE,LOC0074464,Cafeteria/Breakroom,26,99,10,75,24,16
